"Reporting starts","Reporting ends","Campaign name",Platform,Placement,"Device platform","Impression device","Campaign Delivery","Ad set budget","Ad set budget type","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Amount spent (USD)",Ends
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook profile feed",In-app,iPhone,inactive,"Using ad set budget",0,"7-day click or 1-day view",,,0,18,,0.15,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook Reels",In-app,"Android Smartphone",inactive,"Using ad set budget",0,"7-day click or 1-day view",,,236,384,,5.65,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook Reels",In-app,iPad,inactive,"Using ad set budget",0,"7-day click or 1-day view",,,0,27,,0.25,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook Reels",In-app,iPhone,inactive,"Using ad set budget",0,"7-day click or 1-day view",2,actions:onsite_conversion.lead_grouped,1008,1374,8.26,16.52,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook Stories",In-app,"Android Smartphone",inactive,"Using ad set budget",0,"7-day click or 1-day view",,,60,73,,1.29,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Facebook Stories",In-app,iPhone,inactive,"Using ad set budget",0,"7-day click or 1-day view",2,actions:onsite_conversion.lead_grouped,512,574,4.51,9.02,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,Desktop,Desktop,inactive,"Using ad set budget",0,"7-day click or 1-day view",,,96,108,,1.89,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,In-app,"Android Smartphone",inactive,"Using ad set budget",0,"7-day click or 1-day view",12,actions:onsite_conversion.lead_grouped,1224,2178,2.48166667,29.78,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,In-app,"Android Tablet",inactive,"Using ad set budget",0,"7-day click or 1-day view",,,8,11,,0.22,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,In-app,iPad,inactive,"Using ad set budget",0,"7-day click or 1-day view",1,actions:onsite_conversion.lead_grouped,88,151,3.16,3.16,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,In-app,iPhone,inactive,"Using ad set budget",0,"7-day click or 1-day view",111,actions:onsite_conversion.lead_grouped,10040,19523,2.18324324,242.34,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,Feed,In-app,Other,inactive,"Using ad set budget",0,"7-day click or 1-day view",,,1,1,,0.01,Ongoing
2025-05-01,2025-09-20,FB_US_LA_SunRose_0903_7PM_25-38_InstantForm,Facebook,"Feed: video feeds",In-app,iPhone,inactive,"Using ad set budget",0,"7-day click or 1-day view",,,1,1,,0,Ongoing
2025-05-01,2025-09-20,IG_US_LA_SunRose_0903_7PM_25-38_InstantForm,Instagram,Feed,In-app,"Android Smartphone",inactive,"Using ad set budget",0,"7-day click or 1-day view",8,actions:onsite_conversion.lead_grouped,488,814,1.9253445,15.402756,Ongoing
